using ${module_name}.Application.IService.${namespace_name}.Models;
using Cracker.AspNetCore.Interfaces;
using ${module_name}.EfCore.Entities.${namespace_name};
using Fancyx.Shared.Models;

namespace ${module_name}.Application.IService.${namespace_name};

public interface I${business_name}Service : IScopedDependency
{
    /// <summary>
    /// 新增${function_name}
    /// </summary>
    /// <param name="req"></param>
    /// <returns></returns>
    Task Add${business_name}Async(${class_name} req);

    /// <summary>
    /// ${function_name}分页列表
    /// </summary>
    /// <param name="req"></param>
    /// <returns></returns>
    Task<PagedResult<${business_name}>> Get${business_name}ListAsync(Get${business_name}ListRequest req);

    /// <summary>
    /// 修改${function_name}
    /// </summary>
    /// <param name="req"></param>
    /// <returns></returns>
    Task Update${business_name}Async(${class_name} req);

    /// <summary>
    /// 删除${function_name}
    /// </summary>
    /// <param name="id"></param>
    /// <returns></returns>
    Task Delete${business_name}Async(long id);

    /// <summary>
    /// 查询${function_name}
    /// </summary>
    /// <param name="id"></param>
    /// <returns></returns>
    Task<${class_name}> Get${business_name}Async(long id);
}
